2026-04-26 09:54:33,184 - Using language: go
2026-04-26 09:55:03,214 - Potential files: ['vite.config.ts', 'go.mod', 'README.md', 'Makefile', 'package.json', 'package-lock.json', 'CONTRIBUTING.md', 'tsconfig.json', 'Dockerfile', '.github/workflows/release.yml', '.github/workflows/default.yml', 'go.sum', '.github/workflows/nightly.yml', '.github/workflows/codeql.yml', '.devcontainer/devcontainer.json']
2026-04-26 09:55:03,214 - Start determine relevance of these files...
2026-04-26 09:55:05,898 - File: vite.config.ts - <rel>No</rel>
2026-04-26 09:55:09,690 - File: go.mod - <rel>Yes</rel>
2026-04-26 09:55:13,750 - File: README.md - <rel>Yes</rel>
2026-04-26 09:55:15,377 - File: Makefile - <rel>Yes</rel>
2026-04-26 09:55:17,293 - File: package.json - <rel>Yes</rel>
2026-04-26 09:55:22,899 - File: package-lock.json - <rel>No</rel>
2026-04-26 09:55:24,269 - File: CONTRIBUTING.md - <rel>Yes</rel>
2026-04-26 09:55:27,508 - File: tsconfig.json - <rel>No</rel>
2026-04-26 09:55:29,804 - File: Dockerfile - <rel>Yes</rel>
2026-04-26 09:55:31,825 - File: .github/workflows/release.yml - <rel>No</rel>
2026-04-26 09:55:34,392 - File: .github/workflows/default.yml - <rel>Yes</rel>
2026-04-26 09:55:42,261 - File: go.sum - <rel>No</rel>
2026-04-26 09:55:44,372 - File: .github/workflows/nightly.yml - <rel>No</rel>
2026-04-26 09:55:46,133 - File: .github/workflows/codeql.yml - <rel>No</rel>
2026-04-26 09:55:47,904 - File: .devcontainer/devcontainer.json - <rel>Yes</rel>
2026-04-26 09:55:47,904 - Located related files: ['go.mod', 'README.md', 'Makefile', 'package.json', 'CONTRIBUTING.md', 'Dockerfile', '.github/workflows/default.yml', '.devcontainer/devcontainer.json']
2026-04-26 09:55:51,661 - Selected base image: golang:1.25
2026-04-26 09:55:51,704 - Starting bash session in container based on image: golang:1.25
2026-04-26 09:55:51,705 - Docker attempt 1/3
2026-04-26 09:56:01,060 - Session started successfully: <launch.core.runtime.SetupRuntime object at 0x723dea80b440>
2026-04-26 09:56:01,183 - Repo root in the host cleaned up: /home/v-kenanli/SWE-bench-Live/launch/data/go/playground/evcc-io__evcc-29081/repo
2026-04-26 09:56:01,185 - Setting up environment for language: go
2026-04-26 09:56:01,186 - No language-specific server needed
2026-04-26 09:56:01,230 - setup state: None, 0, None ... 
2026-04-26 09:56:01,230 - ----------Start setup conversation----------
2026-04-26 09:56:07,684 - 
================================== Ai Message ==================================

Thought: Need to fetch Go module dependencies first.
Action: <command>go mod download</command>
2026-04-26 09:56:07,751 - 
================================ Human Message =================================

Observation:
go mod download
go: go.mod requires go >= 1.26.0 (running go 1.25.8; GOTOOLCHAIN=local)

root@ba3f65496a20:/testbed $

exit code: 1

2026-04-26 09:56:11,871 - 
================================== Ai Message ==================================

Thought: Use Go toolchain auto download to satisfy go 1.26 requirement.
Action: <command>GOTOOLCHAIN=auto go mod download</command>
2026-04-26 09:57:13,417 - 
================================ Human Message =================================

Observation:
GOTOOLCHAIN=auto go mod download
go: downloading go1.26.0 (linux/amd64)

root@ba3f65496a20:/testbed $

exit code: 0

2026-04-26 09:57:17,075 - 
================================== Ai Message ==================================

Thought: Run Go tests with toolchain auto enabled.
Action: <command>GOTOOLCHAIN=auto go test ./...</command>
2026-04-26 10:00:56,151 - 
================================ Human Message =================================

Observation:
GOTOOLCHAIN=auto go test ./...
# github.com/evcc-io/evcc
main.go:15:13: pattern dist: no matching files found
FAIL	github.com/evcc-io/evcc [setup failed]
ok  	github.com/evcc-io/evcc/messenger	0.163s
ok  	github.com/evcc-io/evcc/meter	0.851s
?   	github.com/evcc-io/evcc/meter/bosch	[no test files]
?   	github.com/evcc-io/evcc/meter/config	[no test files]
?   	github.com/evcc-io/evcc/meter/discovergy	[no test files]
?   	github.com/evcc-io/evcc/meter/fritzdect	[no test files]
?   	github.com/evcc-io/evcc/meter/goodwe	[no test files]
ok  	github.com/evcc-io/evcc/meter/homematic	0.011s
ok  	github.com/evcc-io/evcc/meter/homewizard	0.058s
?   	github.com/evcc-io/evcc/meter/lgpcs	[no test files]
?   	github.com/evcc-io/evcc/meter/measurement	[no test files]
?   	github.com/evcc-io/evcc/meter/mystrom	[no test files]
?   	github.com/evcc-io/evcc/meter/obis	[no test files]
ok  	github.com/evcc-io/evcc/meter/shelly	0.012s
?   	github.com/evcc-io/evcc/meter/tapo	[no test files]
ok  	github.com/evcc-io/evcc/meter/tasmota	0.012s
?   	github.com/evcc-io/evcc/meter/tibber	[no test files]
ok  	github.com/evcc-io/evcc/meter/tplink	0.009s
ok  	github.com/evcc-io/evcc/meter/zendure	0.013s
ok  	github.com/evcc-io/evcc/plugin	0.267s
ok  	github.com/evcc-io/evcc/plugin/auth	0.017s
?   	github.com/evcc-io/evcc/plugin/golang	[no test files]
?   	github.com/evcc-io/evcc/plugin/golang/stdlib	[no test files]
?   	github.com/evcc-io/evcc/plugin/javascript	[no test files]
?   	github.com/evcc-io/evcc/plugin/mqtt	[no test files]
ok  	github.com/evcc-io/evcc/plugin/pipeline	0.010s
?   	github.com/evcc-io/evcc/plugin/sma	[no test files]
ok  	github.com/evcc-io/evcc/server	0.216s
?   	github.com/evcc-io/evcc/server/assets	[no test files]
ok  	github.com/evcc-io/evcc/server/db	0.039s
?   	github.com/evcc-io/evcc/server/db/cache	[no test files]
ok  	github.com/evcc-io/evcc/server/db/settings	0.012s
ok  	github.com/evcc-io/evcc/server/eebus	0.013s
ok  	github.com/evcc-io/evcc/server/eebus/test	0.218s
?   	github.com/evcc-io/evcc/server/mcp	[no test files]
ok  	github.com/evcc-io/evcc/server/modbus	0.103s
?   	github.com/evcc-io/evcc/server/network	[no test files]
?   	github.com/evcc-io/evcc/server/providerauth	[no test files]
?   	github.com/evcc-io/evcc/server/service	[no test files]
?   	github.com/evcc-io/evcc/server/updater	[no test files]
ok  	github.com/evcc-io/evcc/tariff	1.579s
?   	github.com/evcc-io/evcc/tariff/amber	[no test files]
?   	github.com/evcc-io/evcc/tariff/awattar	[no test files]
?   	github.com/evcc-io/evcc/tariff/corrently	[no test files]
?   	github.com/evcc-io/evcc/tariff/elering	[no test files]
?   	github.com/evcc-io/evcc/tariff/entsoe	[no test files]
ok  	github.com/evcc-io/evcc/tariff/fixed	0.008s
?   	github.com/evcc-io/evcc/tariff/ngeso	[no test files]
ok  	github.com/evcc-io/evcc/tariff/octopus/graphql	0.012s
?   	github.com/evcc-io/evcc/tariff/octopus/rest	[no test files]
?   	github.com/evcc-io/evcc/tariff/octopusde/graphql	[no test files]
?   	github.com/evcc-io/evcc/tariff/ostrom	[no test files]
?   	github.com/evcc-io/evcc/tariff/smartenergy	[no test files]
?   	github.com/evcc-io/evcc/tariff/solcast	[no test files]
?   	github.com/evcc-io/evcc/templates/definition	[no test files]
ok  	github.com/evcc-io/evcc/util	1.029s
ok  	github.com/evcc-io/evcc/util/auth	0.487s
?   	github.com/evcc-io/evcc/util/cache	[no test files]
?   	github.com/evcc-io/evcc/util/cloud	[no test files]
?   	github.com/evcc-io/evcc/util/config	[no test files]
ok  	github.com/evcc-io/evcc/util/csv	0.039s
ok  	github.com/evcc-io/evcc/util/encode	0.006s
?   	github.com/evcc-io/evcc/util/homeassistant	[no test files]
?   	github.com/evcc-io/evcc/util/jq	[no test files]
ok  	github.com/evcc-io/evcc/util/locale	0.040s
?   	github.com/evcc-io/evcc/util/locale/internal	[no test files]
ok  	github.com/evcc-io/evcc/util/logstash	0.007s
ok  	github.com/evcc-io/evcc/util/machine	0.011s
ok  	github.com/evcc-io/evcc/util/modbus	0.042s
ok  	github.com/evcc-io/evcc/util/oauth	0.010s
ok  	github.com/evcc-io/evcc/util/pipe	0.019s
ok  	github.com/evcc-io/evcc/util/redact	0.148s
?   	github.com/evcc-io/evcc/util/registry	[no test files]
?   	github.com/evcc-io/evcc/util/request	[no test files]
ok  	github.com/evcc-io/evcc/util/service	15.195s
ok  	github.com/evcc-io/evcc/util/shortrfc3339	0.013s
?   	github.com/evcc-io/evcc/util/sponsor	[no test files]
?   	github.com/evcc-io/evcc/util/telemetry	[no test files]
ok  	github.com/evcc-io/evcc/util/templates	0.167s
?   	github.com/evcc-io/evcc/util/templates/generate	[no test files]
?   	github.com/evcc-io/evcc/util/test	[no test files]
?   	github.com/evcc-io/evcc/util/transport	[no test files]
?   	github.com/evcc-io/evcc/util/urlvalues	[no test files]
ok  	github.com/evcc-io/evcc/vehicle	0.231s
?   	github.com/evcc-io/evcc/vehicle/aiways	[no test files]
?   	github.com/evcc-io/evcc/vehicle/audi	[no test files]
?   	github.com/evcc-io/evcc/vehicle/bluelink	[no test files]
?   	github.com/evcc-io/evcc/vehicle/bluelink_us	[no test files]
ok  	github.com/evcc-io/evcc/vehicle/bmw/cardata	0.016s
?   	github.com/evcc-io/evcc/vehicle/bmw/connected	[no test files]
ok  	github.com/evcc-io/evcc/vehicle/fiat	0.014s
?   	github.com/evcc-io/evcc/vehicle/ford/connect	[no test files]
?   	github.com/evcc-io/evcc/vehicle/ford/query	[no test files]
?   	github.com/evcc-io/evcc/vehicle/jlr	[no test files]
?   	github.com/evcc-io/evcc/vehicle/mb	[no test files]
?   	github.com/evcc-io/evcc/vehicle/mercedes	[no test files]
?   	github.com/evcc-io/evcc/vehicle/mercedes/pb	[no test files]
?   	github.com/evcc-io/evcc/vehicle/mercedes/pb/protos	[no test files]
?   	github.com/evcc-io/evcc/vehicle/nissan	[no test files]
ok  	github.com/evcc-io/evcc/vehicle/niu	0.006s
?   	github.com/evcc-io/evcc/vehicle/ovms	[no test files]
?   	github.com/evcc-io/evcc/vehicle/polestar	[no test files]
?   	github.com/evcc-io/evcc/vehicle/porsche	[no test files]
?   	github.com/evcc-io/evcc/vehicle/psa	[no test files]
?   	github.com/evcc-io/evcc/vehicle/renault	[no test files]
?   	github.com/evcc-io/evcc/vehicle/renault/gigya	[no test files]
?   	github.com/evcc-io/evcc/vehicle/renault/kamereon	[no test files]
?   	github.com/evcc-io/evcc/vehicle/renault/keys	[no test files]
?   	github.com/evcc-io/evcc/vehicle/saic	[no test files]
?   	github.com/evcc-io/evcc/vehicle/saic/requests	[no test files]
?   	github.com/evcc-io/evcc/vehicle/seat	[no test files]
?   	github.com/evcc-io/evcc/vehicle/seat/cupra	[no test files]
?   	github.com/evcc-io/evcc/vehicle/skoda	[no test files]
?   	github.com/evcc-io/evcc/vehicle/skoda/service	[no test files]
?   	github.com/evcc-io/evcc/vehicle/skoda/tokenrefreshservice	[no test files]
?   	github.com/evcc-io/evcc/vehicle/smart	[no test files]
ok  	github.com/evcc-io/evcc/vehicle/smart/hello	0.012s
?   	github.com/evcc-io/evcc/vehicle/subaru	[no test files]
ok  	github.com/evcc-io/evcc/vehicle/tesla	0.019s
?   	github.com/evcc-io/evcc/vehicle/toyota	[no test files]
?   	github.com/evcc-io/evcc/vehicle/tronity	[no test files]
ok  	github.com/evcc-io/evcc/vehicle/vag	0.006s
?   	github.com/evcc-io/evcc/vehicle/vag/aazsproxy	[no test files]
?   	github.com/evcc-io/evcc/vehicle/vag/cariad	[no test files]
?   	github.com/evcc-io/evcc/vehicle/vag/idkproxy	[no test files]
ok  	github.com/evcc-io/evcc/vehicle/vag/loginapps	0.012s
?   	github.com/evcc-io/evcc/vehicle/vag/mbb	[no test files]
?   	github.com/evcc-io/evcc/vehicle/vag/service	[no test files]
ok  	github.com/evcc-io/evcc/vehicle/vag/vwidentity	0.012s
?   	github.com/evcc-io/evcc/vehicle/volvo	[no test files]
?   	github.com/evcc-io/evcc/vehicle/volvo/connected	[no test files]
ok  	github.com/evcc-io/evcc/vehicle/vw	0.012s
?   	github.com/evcc-io/evcc/vehicle/vw/weconnect	[no test files]
?   	github.com/evcc-io/evcc/vehicle/zero	[no test files]
FAIL

root@ba3f65496a20:/testbed $

exit code: 1

2026-04-26 10:01:00,019 - 
================================== Ai Message ==================================

Thought: Tests failed due to missing dist assets; create placeholder like CI.
Action: <command>mkdir -p dist && touch dist/empty</command>
2026-04-26 10:01:00,489 - 
================================ Human Message =================================

Observation:
mkdir -p dist && touch dist/empty

root@ba3f65496a20:/testbed $

exit code: 0

2026-04-26 10:01:03,208 - 
================================== Ai Message ==================================

Thought: Rerun Go tests with toolchain auto now that dist exists.
Action: <command>GOTOOLCHAIN=auto go test ./...</command>
2026-04-26 10:01:05,196 - 
================================ Human Message =================================

Observation:
GOTOOLCHAIN=auto go test ./...
# github.com/olekukonko/tablewriter/renderer
/go/pkg/mod/github.com/olekukonko/tablewriter@v1.1.4/renderer/blueprint.go:10:2: could not import github.com/olekukonko/tablewriter/tw (can't find export data (bufio: buffer full))
FAIL	github.com/evcc-io/evcc [build failed]
ok  	github.com/evcc-io/evcc/api	(cached)
?   	github.com/evcc-io/evcc/api/globalconfig	[no test files]
?   	github.com/evcc-io/evcc/api/proto/pb	[no test files]
ok  	github.com/evcc-io/evcc/charger	(cached)
?   	github.com/evcc-io/evcc/charger/config	[no test files]
?   	github.com/evcc-io/evcc/charger/connectiq	[no test files]
ok  	github.com/evcc-io/evcc/charger/easee	(cached)
?   	github.com/evcc-io/evcc/charger/echarge	[no test files]
?   	github.com/evcc-io/evcc/charger/echarge/ecb1	[no test files]
ok  	github.com/evcc-io/evcc/charger/echarge/salia	(cached)
?   	github.com/evcc-io/evcc/charger/evse	[no test files]
ok  	github.com/evcc-io/evcc/charger/ghostone	(cached)
ok  	github.com/evcc-io/evcc/charger/go-e	(cached)
?   	github.com/evcc-io/evcc/charger/keba	[no test files]
?   	github.com/evcc-io/evcc/charger/measurement	[no test files]
?   	github.com/evcc-io/evcc/charger/nrg/ble	[no test files]
?   	github.com/evcc-io/evcc/charger/nrg/connect	[no test files]
ok  	github.com/evcc-io/evcc/charger/ocpp	(cached)
?   	github.com/evcc-io/evcc/charger/openevse	[no test files]
?   	github.com/evcc-io/evcc/charger/openwb	[no test files]
?   	github.com/evcc-io/evcc/charger/openwb/native	[no test files]
?   	github.com/evcc-io/evcc/charger/openwb/pro	[no test files]
?   	github.com/evcc-io/evcc/charger/pcelectric	[no test files]
?   	github.com/evcc-io/evcc/charger/plugchoice	[no test files]
?   	github.com/evcc-io/evcc/charger/semp	[no test files]
?   	github.com/evcc-io/evcc/charger/shelly	[no test files]
?   	github.com/evcc-io/evcc/charger/smaevcharger	[no test files]
?   	github.com/evcc-io/evcc/charger/warp	[no test files]
?   	github.com/evcc-io/evcc/charger/zaptec	[no test files]
FAIL	github.com/evcc-io/evcc/cmd [build failed]
?   	github.com/evcc-io/evcc/cmd/decorate	[no test files]
?   	github.com/evcc-io/evcc/cmd/detect	[no test files]
?   	github.com/evcc-io/evcc/cmd/detect/tasks	[no test files]
?   	github.com/evcc-io/evcc/cmd/ocpp	[no test files]
?   	github.com/evcc-io/evcc/cmd/openapi	[no test files]
?   	github.com/evcc-io/evcc/cmd/shutdown	[no test files]
?   	github.com/evcc-io/evcc/cmd/soc	[no test files]
ok  	github.com/evcc-io/evcc/core	(cached)
ok  	github.com/evcc-io/evcc/core/circuit	(cached)
ok  	github.com/evcc-io/evcc/core/coordinator	(cached)
?   	github.com/evcc-io/evcc/core/keys	[no test files]
?   	github.com/evcc-io/evcc/core/loadpoint	[no test files]
?   	github.com/evcc-io/evcc/core/metrics	[no test files]
ok  	github.com/evcc-io/evcc/core/planner	(cached)
ok  	github.com/evcc-io/evcc/core/prioritizer	(cached)
?   	github.com/evcc-io/evcc/core/session	[no test files]
?   	github.com/evcc-io/evcc/core/settings	[no test files]
?   	github.com/evcc-io/evcc/core/site	[no test files]
ok  	github.com/evcc-io/evcc/core/soc	(cached)
?   	github.com/evcc-io/evcc/core/types	[no test files]
?   	github.com/evcc-io/evcc/core/vehicle	[no test files]
ok  	github.com/evcc-io/evcc/core/wrapper	(cached)
?   	github.com/evcc-io/evcc/hems	[no test files]
?   	github.com/evcc-io/evcc/hems/eebus	[no test files]
?   	github.com/evcc-io/evcc/hems/fnn	[no test files]
?   	github.com/evcc-io/evcc/hems/hems	[no test files]
?   	github.com/evcc-io/evcc/hems/relay	[no test files]
?   	github.com/evcc-io/evcc/hems/shm	[no test files]
?   	github.com/evcc-io/evcc/hems/smartgrid	[no test files]
ok  	github.com/evcc-io/evcc/messenger	(cached)
ok  	github.com/evcc-io/evcc/meter	(cached)
?   	github.com/evcc-io/evcc/meter/bosch	[no test files]
?   	github.com/evcc-io/evcc/meter/config	[no test files]
?   	github.com/evcc-io/evcc/meter/discovergy	[no test files]
?   	github.com/evcc-io/evcc/meter/fritzdect	[no test files]
?   	github.com/evcc-io/evcc/meter/goodwe	[no test files]
ok  	github.com/evcc-io/evcc/meter/homematic	(cached)
ok  	github.com/evcc-io/evcc/meter/homewizard	(cached)
?   	github.com/evcc-io/evcc/meter/lgpcs	[no test files]
?   	github.com/evcc-io/evcc/meter/measurement	[no test files]
?   	github.com/evcc-io/evcc/meter/mystrom	[no test files]
?   	github.com/evcc-io/evcc/meter/obis	[no test files]
ok  	github.com/evcc-io/evcc/meter/shelly	(cached)
?   	github.com/evcc-io/evcc/meter/tapo	[no test files]
ok  	github.com/evcc-io/evcc/meter/tasmota	(cached)
?   	github.com/evcc-io/evcc/meter/tibber	[no test files]
ok  	github.com/evcc-io/evcc/meter/tplink	(cached)
ok  	github.com/evcc-io/evcc/meter/zendure	(cached)
ok  	github.com/evcc-io/evcc/plugin	(cached)
ok  	github.com/evcc-io/evcc/plugin/auth	(cached)
?   	github.com/evcc-io/evcc/plugin/golang	[no test files]
?   	github.com/evcc-io/evcc/plugin/golang/stdlib	[no test files]
?   	github.com/evcc-io/evcc/plugin/javascript	[no test files]
?   	github.com/evcc-io/evcc/plugin/mqtt	[no test files]
ok  	github.com/evcc-io/evcc/plugin/pipeline	(cached)
?   	github.com/evcc-io/evcc/plugin/sma	[no test files]
ok  	github.com/evcc-io/evcc/server	(cached)
?   	github.com/evcc-io/evcc/server/assets	[no test files]
ok  	github.com/evcc-io/evcc/server/db	(cached)
?   	github.com/evcc-io/evcc/server/db/cache	[no test files]
ok  	github.com/evcc-io/evcc/server/db/settings	(cached)
ok  	github.com/evcc-io/evcc/server/eebus	(cached)
ok  	github.com/evcc-io/evcc/server/eebus/test	(cached)
?   	github.com/evcc-io/evcc/server/mcp	[no test files]
ok  	github.com/evcc-io/evcc/server/modbus	(cached)
?   	github.com/evcc-io/evcc/server/network	[no test files]
?   	github.com/evcc-io/evcc/server/providerauth	[no test files]
?   	github.com/evcc-io/evcc/server/service	[no test files]
?   	github.com/evcc-io/evcc/server/updater	[no test files]
ok  	github.com/evcc-io/evcc/tariff	(cached)
?   	github.com/evcc-io/evcc/tariff/amber	[no test files]
?   	github.com/evcc-io/evcc/tariff/awattar	[no test files]
?   	github.com/evcc-io/evcc/tariff/corrently	[no test files]
?   	github.com/evcc-io/evcc/tariff/elering	[no test files]
?   	github.com/evcc-io/evcc/tariff/entsoe	[no test files]
ok  	github.com/evcc-io/evcc/tariff/fixed	(cached)
?   	github.com/evcc-io/evcc/tariff/ngeso	[no test files]
ok  	github.com/evcc-io/evcc/tariff/octopus/graphql	(cached)
?   	github.com/evcc-io/evcc/tariff/octopus/rest	[no test files]
?   	github.com/evcc-io/evcc/tariff/octopusde/graphql	[no test files]
?   	github.com/evcc-io/evcc/tariff/ostrom	[no test files]
?   	github.com/evcc-io/evcc/tariff/smartenergy	[no test files]
?   	github.com/evcc-io/evcc/tariff/solcast	[no test files]
?   	github.com/evcc-io/evcc/templates/definition	[no test files]
ok  	github.com/evcc-io/evcc/util	(cached)
ok  	github.com/evcc-io/evcc/util/auth	(cached)
?   	github.com/evcc-io/evcc/util/cache	[no test files]
?   	github.com/evcc-io/evcc/util/cloud	[no test files]
?   	github.com/evcc-io/evcc/util/config	[no test files]
ok  	github.com/evcc-io/evcc/util/csv	(cached)
ok  	github.com/evcc-io/evcc/util/encode	(cached)
?   	github.com/evcc-io/evcc/util/homeassistant	[no test files]
?   	github.com/evcc-io/evcc/util/jq	[no test files]
ok  	github.com/evcc-io/evcc/util/locale	(cached)
?   	github.com/evcc-io/evcc/util/locale/internal	[no test files]
ok  	github.com/evcc-io/evcc/util/logstash	(cached)
ok  	github.com/evcc-io/evcc/util/machine	(cached)
ok  	github.com/evcc-io/evcc/util/modbus	(cached)
ok  	github.com/evcc-io/evcc/util/oauth	(cached)
ok  	github.com/evcc-io/evcc/util/pipe	(cached)
ok  	github.com/evcc-io/evcc/util/redact	(cached)
?   	github.com/evcc-io/evcc/util/registry	[no test files]
?   	github.com/evcc-io/evcc/util/request	[no test files]
ok  	github.com/evcc-io/evcc/util/service	(cached)
ok  	github.com/evcc-io/evcc/util/shortrfc3339	(cached)
